term1,term2,clust
ï»¿10,440,1
10,810,1
10,871,5
10,929,1
10,1087,1
10,1437,3
10,1460,4
10,1593,1
10,2252,1
10,2254,1
10,3261,1
10,3363,2
10,3500,1
10,3681,2
10,4846,2
10,5419,2
10,5496,2
10,5523,1
10,6100,1
10,6655,1
10,6806,3
10,6837,1
10,7128,3
10,7135,3
10,7198,2
10,7233,1
10,7422,1
10,7975,1
10,7980,1
10,8069,2
10,8658,1
10,9304,1
10,9311,1
10,9412,1
10,11555,1
10,11748,1
10,12027,1
10,12173,1
10,12643,1
10,13326,3
10,13568,2
10,13752,1
85,109,5
85,440,2
85,566,1
85,711,1
85,810,2
85,871,5
85,939,3
85,1079,1
85,1593,1
85,2010,4
85,3500,3
85,3535,1
85,3914,2
85,4350,1
85,4357,1
85,4718,1
85,5124,2
85,5419,1
85,7128,1
85,7136,1
85,7198,1
85,7233,1
85,7824,1
85,7929,1
85,7980,2
85,8069,6
85,8432,2
85,9233,1
85,9290,2
85,9778,2
85,11011,1
85,11594,2
85,11982,1
85,12027,1
85,13448,1
85,13568,1
85,13752,1
85,13809,1
85,14541,1
85,14851,3
109,440,1
109,711,1
109,871,2
109,873,1
109,939,2
109,1593,1
109,2010,3
109,2495,2
109,2635,1
109,3018,1
109,3261,1
109,3500,3
109,3681,1
109,4350,1
109,4357,1
109,4411,1
109,5419,2
109,6806,1
109,7128,2
109,7198,2
109,7233,2
109,7929,1
109,7980,2
109,9290,1
109,9778,1
109,10144,1
109,11300,1
109,11555,1
109,11594,1
109,11932,1
109,11982,1
109,12027,2
109,12643,1
109,13411,1
109,13448,1
109,13568,2
109,14851,1
189,427,1
189,440,2
189,566,1
189,871,16
189,939,2
189,1205,1
189,2044,1
189,2164,1
189,2618,1
189,2623,1
189,3500,5
189,3681,1
189,3756,1
189,3762,6
189,4640,1
189,4642,1
189,5116,1
189,5419,1
189,6066,1
189,6540,1
189,6655,1
189,6666,1
189,6837,1
189,7980,4
189,8034,2
189,8658,1
189,8854,1
189,9304,1
189,9311,2
189,10144,1
189,10591,1
189,10847,1
189,10987,1
189,11019,1
189,11316,1
189,11683,1
189,11838,1
189,12643,4
189,12707,1
189,13286,1
189,13411,2
189,13448,2
189,13569,1
189,13865,2
189,13869,2
189,14368,1
189,14371,1
327,440,1
327,871,5
327,873,2
327,939,2
327,1205,1
327,1372,1
327,2010,1
327,3038,1
327,3462,1
327,3924,1
327,4907,1
327,5419,1
327,6655,3
327,6804,1
327,6837,2
327,8069,1
327,8272,1
327,8443,1
327,8658,4
327,9178,1
327,10591,1
327,10987,3
327,11683,2
327,11750,1
327,11890,4
327,13441,1
327,13448,1
327,13569,4
327,14081,4
390,871,2
390,873,1
390,939,1
390,1028,1
390,1460,1
390,1807,1
390,2092,1
390,2164,1
390,2618,1
390,2653,1
390,3500,2
390,4378,1
390,5117,1
390,6565,1
390,7422,1
390,7975,1
390,7980,2
390,8658,1
390,8707,1
390,9178,1
390,9867,2
390,10144,1
390,11497,1
390,11683,1
390,13411,2
390,13568,1
390,14368,1
427,871,5
427,1683,1
427,1887,1
427,2164,3
427,3500,1
427,3762,1
427,4717,1
427,6837,1
427,7980,4
427,9178,1
427,10610,1
427,11440,3
427,11683,2
427,11977,1
427,12167,1
427,12643,1
427,13411,1
427,13999,1
427,14371,2
440,566,2
440,585,1
440,648,1
440,711,2
440,810,2
440,871,30
440,873,1
440,926,2
440,939,4
440,1032,1
440,1205,3
440,1433,2
440,1437,1
440,1460,3
440,1593,3
440,1807,2
440,2010,5
440,2042,1
440,2044,4
440,2164,4
440,2254,1
440,2282,1
440,2296,3
440,2495,2
440,2618,1
440,2916,1
440,3038,2
440,3462,1
440,3500,7
440,3681,4
440,3762,1
440,3867,1
440,3965,1
440,4350,2
440,4378,3
440,4426,1
440,4718,1
440,4804,4
440,4846,1
440,4907,2
440,4913,3
440,5111,1
440,5117,2
440,5419,3
440,5496,4
440,5523,1
440,5669,1
440,5944,1
440,6066,5
440,6100,2
440,6655,1
440,6666,1
440,6804,1
440,6806,2
440,6837,1
440,6919,3
440,6995,1
440,7006,1
440,7128,4
440,7136,1
440,7233,4
440,7422,1
440,7980,14
440,8069,2
440,8272,1
440,8332,1
440,8658,7
440,8797,1
440,9195,2
440,9290,1
440,9304,2
440,9311,4
440,9325,3
440,9412,3
440,9778,1
440,9867,2
440,10381,1
440,10591,3
440,10610,1
440,10648,2
440,10987,1
440,11148,2
440,11300,1
440,11385,1
440,11458,1
440,11562,1
440,11683,2
440,11748,3
440,11750,2
440,11941,3
440,11977,2
440,11982,1
440,12027,2
440,12053,1
440,12064,1
440,12643,1
440,12771,1
440,13286,1
440,13317,1
440,13411,2
440,13441,1
440,13448,4
440,13569,3
440,13718,1
440,13752,3
440,13809,1
440,13991,1
440,14081,2
440,14187,1
440,14368,3
566,810,1
566,871,19
566,939,1
566,1087,1
566,1372,1
566,1460,2
566,1593,3
566,1683,1
566,1807,2
566,1887,1
566,2010,1
566,2164,10
566,2252,1
566,2254,2
566,2282,2
566,2296,2
566,2495,1
566,2618,1
566,2895,1
566,2916,2
566,2920,1
566,2923,2
566,2924,2
566,3018,1
566,3038,1
566,3310,1
566,3500,9
566,3593,1
566,3681,8
566,3709,1
566,3756,1
566,3762,3
566,3823,2
566,3984,2
566,4357,1
566,4633,4
566,4640,1
566,4642,4
566,4693,1
566,4718,1
566,4741,1
566,4846,1
566,4913,2
566,4939,1
566,4990,4
566,5027,1
566,5099,1
566,5111,3
566,5116,2
566,5124,1
566,5419,7
566,5496,1
566,5523,1
566,5651,1
566,5669,4
566,6014,1
566,6106,1
566,6540,3
566,6565,2
566,6593,1
566,6602,1
566,6655,1
566,6666,2
566,6806,1
566,6995,1
566,7006,3
566,7128,4
566,7136,1
566,7233,1
566,7422,1
566,7980,17
566,8069,2
566,8307,1
566,8332,1
566,8658,4
566,8707,3
566,9178,2
566,9195,1
566,9233,3
566,9290,2
566,9304,1
566,9325,3
566,9550,1
566,9778,15
566,10008,5
566,10144,7
566,10381,1
566,10591,2
566,10646,2
566,10675,2
566,10987,1
566,11011,1
566,11151,1
566,11300,2
566,11385,2
566,11421,2
566,11497,2
566,11594,2
566,11792,1
566,11932,2
566,11982,1
566,11998,3
566,12027,4
566,12053,4
566,12064,2
566,12110,1
566,12173,1
566,12371,1
566,12643,5
566,12790,1
566,13029,1
566,13116,1
566,13411,7
566,13448,2
566,13568,2
566,13569,1
566,13752,1
566,13809,1
566,13865,1
566,13869,1
566,13921,2
566,13980,1
566,14154,1
566,14368,4
566,14371,1
566,14851,2
585,810,1
585,871,16
585,929,1
585,939,3
585,1032,1
585,1205,1
585,1460,1
585,1683,1
585,1807,1
585,1887,1
585,2010,2
585,2164,3
585,2296,1
585,2495,2
585,2895,2
585,2924,1
585,3363,1
585,3462,2
585,3500,8
585,3681,3
585,3756,1
585,3823,1
585,3965,1
585,4165,1
585,4357,1
585,4718,1
585,4804,2
585,4907,2
585,5027,1
585,5116,1
585,5124,2
585,5419,2
585,5648,1
585,6066,1
585,6100,1
585,6655,1
585,6666,1
585,7006,1
585,7980,6
585,8069,1
585,8332,1
585,8658,2
585,8707,2
585,8854,1
585,9290,2
585,9311,2
585,9322,1
585,9550,1
585,9778,3
585,10144,1
585,10591,1
585,11151,1
585,11300,1
585,11421,1
585,11497,1
585,11683,1
585,11750,1
585,11941,1
585,12053,1
585,12643,4
585,13411,1
585,13441,1
585,13448,4
585,13865,1
648,871,5
648,939,4
648,1437,1
648,1460,7
648,1593,3
648,2010,2
648,2252,1
648,2895,1
648,3038,1
648,3462,1
648,3984,1
648,4378,1
648,4804,2
648,4846,1
648,5419,1
648,5496,3
648,6100,1
648,6806,1
648,6919,2
648,6995,1
648,7006,1
648,7128,2
648,7198,1
648,7233,1
648,7980,2
648,8069,1
648,8658,4
648,9778,1
648,9867,1
648,10144,1
648,10591,1
648,10675,1
648,11683,1
648,11982,1
648,12027,2
648,12643,2
648,12707,1
648,13411,2
648,13448,1
648,13508,1
648,13568,1
648,13569,2
648,13752,1
648,14055,1
648,14601,1
711,871,5
711,1807,1
711,2010,1
711,2164,2
711,2495,1
711,3038,1
711,3261,2
711,3363,1
711,3500,4
711,3762,2
711,4357,1
711,4640,1
711,4804,1
711,4907,1
711,4910,1
711,5065,1
711,5419,1
711,7128,2
711,7135,1
711,7198,1
711,7929,1
711,7980,5
711,9178,1
711,9233,1
711,9325,1
711,9596,1
711,10591,1
711,11300,1
711,11385,1
711,11497,2
711,11555,1
711,11982,1
711,12167,1
711,12173,2
711,12643,1
711,13029,1
711,13258,1
711,13411,1
711,13568,1
711,13752,1
711,13991,1
810,871,10
810,873,1
810,1087,2
810,1224,1
810,1250,1
810,1372,1
810,1437,1
810,1460,2
810,1593,4
810,1887,1
810,2010,3
810,2044,1
810,2164,3
810,2254,1
810,2296,1
810,2495,2
810,2924,2
810,3018,1
810,3247,2
810,3462,1
810,3500,2
810,3593,4
810,3681,1
810,3914,1
810,4262,1
810,4350,1
810,4357,3
810,4400,1
810,4640,1
810,5124,1
810,5419,5
810,5496,1
810,5771,1
810,6804,1
810,6806,1
810,7128,6
810,7135,3
810,7136,2
810,7233,3
810,7975,1
810,7980,3
810,8069,4
810,8658,1
810,9290,2
810,9778,6
810,10381,1
810,10675,1
810,10966,1
810,11011,1
810,11421,2
810,11440,1
810,11594,2
810,11748,2
810,11932,1
810,11982,3
810,12027,2
810,12209,1
810,12371,2
810,12643,1
810,13116,2
810,13411,1
810,13448,2
810,13508,1
810,13568,1
810,13569,1
810,13752,3
810,14055,1
871,873,3
871,926,5
871,929,3
871,939,41
871,1028,3
871,1079,4
871,1087,2
871,1205,12
871,1224,5
871,1250,4
871,1372,5
871,1433,8
871,1437,11
871,1441,3
871,1460,30
871,1593,14
871,1654,5
871,1683,8
871,1807,8
871,1887,5
871,2010,17
871,2042,4
871,2044,21
871,2092,5
871,2138,3
871,2164,34
871,2252,2
871,2254,11
871,2282,3
871,2296,6
871,2368,5
871,2495,6
871,2606,3
871,2618,5
871,2623,6
871,2635,2
871,2653,20
871,2895,1
871,2916,10
871,2920,5
871,2923,3
871,2924,6
871,3018,3
871,3038,21
871,3161,10
871,3247,5
871,3261,7
871,3310,6
871,3315,2
871,3344,2
871,3347,6
871,3363,6
871,3406,1
871,3451,3
871,3462,11
871,3479,7
871,3500,131
871,3525,3
871,3535,1
871,3593,2
871,3681,27
871,3709,3
871,3756,12
871,3762,34
871,3867,10
871,3892,5
871,3914,4
871,3924,9
871,3965,4
871,3984,14
871,4165,7
871,4262,3
871,4350,3
871,4357,13
871,4378,11
871,4400,3
871,4411,1
871,4426,8
871,4572,2
871,4633,6
871,4640,4
871,4642,5
871,4693,1
871,4696,2
871,4718,4
871,4741,2
871,4804,15
871,4846,4
871,4907,5
871,4910,3
871,4913,2
871,4939,2
871,4990,4
871,5027,5
871,5065,2
871,5067,2
871,5099,4
871,5111,1
871,5116,3
871,5117,6
871,5124,3
871,5295,2
871,5396,4
871,5419,26
871,5496,20
871,5523,4
871,5567,2
871,5574,3
871,5648,5
871,5651,1
871,5653,2
871,5669,5
871,5861,1
871,5864,3
871,5944,3
871,6014,6
871,6066,12
871,6100,7
871,6106,9
871,6413,3
871,6540,14
871,6565,5
871,6572,4
871,6593,3
871,6602,14
871,6616,1
871,6634,9
871,6655,21
871,6666,7
871,6804,5
871,6806,3
871,6837,9
871,6919,10
871,6995,4
871,7006,3
871,7128,24
871,7135,29
871,7136,4
871,7198,4
871,7233,19
871,7422,6
871,7824,4
871,7929,1
871,7975,8
871,7980,197
871,8034,7
871,8069,25
871,8272,5
871,8307,5
871,8332,6
871,8351,1
871,8432,3
871,8443,4
871,8658,38
871,8707,11
871,8764,4
871,8797,11
871,8854,5
871,9178,15
871,9195,1
871,9233,9
871,9290,10
871,9304,10
871,9311,15
871,9322,12
871,9325,12
871,9412,2
871,9550,8
871,9596,3
871,9667,5
871,9778,26
871,9867,10
871,10008,2
871,10077,1
871,10144,23
871,10381,7
871,10591,22
871,10610,2
871,10646,5
871,10648,3
871,10675,9
871,10804,3
871,10847,6
871,10987,14
871,11011,2
871,11019,7
871,11148,7
871,11151,7
871,11300,8
871,11316,4
871,11385,7
871,11421,12
871,11440,11
871,11458,4
871,11497,1
871,11555,6
871,11562,2
871,11594,5
871,11683,18
871,11748,8
871,11750,5
871,11760,3
871,11792,2
871,11838,8
871,11877,4
871,11890,3
871,11932,1
871,11941,8
871,11977,8
871,11982,3
871,11998,6
871,12027,15
871,12053,15
871,12064,4
871,12126,2
871,12167,4
871,12173,6
871,12177,2
871,12209,3
871,12371,13
871,12623,4
871,12643,48
871,12675,2
871,12694,1
871,12707,21
871,12771,9
871,12790,3
871,12996,3
871,13029,1
871,13116,2
871,13140,5
871,13258,2
871,13286,10
871,13317,4
871,13326,4
871,13411,29
871,13437,3
871,13441,8
871,13448,17
871,13508,4
871,13568,5
871,13569,15
871,13718,12
871,13752,6
871,13809,4
871,13865,6
871,13869,6
871,13921,4
871,13957,9
871,13980,2
871,13991,3
871,13999,3
871,14055,3
871,14081,4
871,14154,4
871,14187,10
871,14368,20
871,14371,2
871,14541,8
871,14601,3
871,14851,2
873,939,1
873,1250,1
873,1460,1
873,1593,3
873,1807,1
873,2010,2
873,2042,2
873,2044,2
873,2164,2
873,2254,2
873,2296,1
873,2495,1
873,2923,1
873,2924,1
873,3038,2
873,3247,1
873,3261,1
873,3344,1
873,3347,1
873,3451,1
873,3462,1
873,3500,4
873,3681,3
873,3762,1
873,3867,1
873,3914,1
873,4357,1
873,4633,1
873,4642,1
873,4804,2
873,5067,1
873,5419,3
873,5523,1
873,5944,1
873,6602,1
873,6655,1
873,6666,1
873,6806,1
873,6837,1
873,6919,1
873,6995,1
873,7006,1
873,7128,3
873,7136,6
873,7233,2
873,7980,6
873,8069,4
873,8272,1
873,8658,4
873,8707,1
873,9290,1
873,9311,1
873,9322,3
873,9325,2
873,9778,2
873,10144,1
873,10591,2
873,11168,1
873,11300,1
873,11421,1
873,11683,1
873,11838,1
873,11890,1
873,11941,1
873,11977,1
873,12027,1
873,12371,1
873,12623,1
873,12643,1
873,12707,1
873,12790,2
873,13411,1
873,13568,1
873,13569,1
873,13752,1
873,14368,1
873,14541,1
926,1032,1
926,1460,1
926,3681,1
926,4165,1
926,4262,1
926,4411,1
926,4633,1
926,5295,1
926,6100,1
926,6106,1
926,6540,1
926,6837,1
926,7128,1
926,7233,1
926,7980,3
926,9325,1
926,9778,1
926,10008,1
926,10591,1
926,11300,1
926,11562,1
926,11932,1
926,12996,1
926,13258,2
926,13448,1
926,13569,1
926,13752,1
929,1372,1
929,1460,1
929,1807,1
929,2044,1
929,2164,1
929,2252,1
929,2254,1
929,2924,1
929,3344,1
929,3500,2
929,3681,1
929,4633,1
929,5065,1
929,5117,1
929,5295,1
929,5419,2
929,5653,1
929,6806,1
929,7128,1
929,7135,1
929,7980,8
929,8658,2
929,9178,2
929,9325,2
929,9778,1
929,10144,2
929,10591,4
929,11300,1
929,11385,1
929,11440,1
929,11890,1
929,12053,1
929,12167,1
929,12694,1
929,13411,3
929,13568,1
929,13752,1
939,1205,3
939,1433,3
939,1437,2
939,1441,1
939,1460,9
939,1593,2
939,1683,3
939,1807,3
939,1887,2
939,2010,8
939,2042,1
939,2044,1
939,2138,1
939,2164,7
939,2252,1
939,2254,2
939,2368,2
939,2495,1
939,2606,1
939,2618,1
939,2623,1
939,2653,1
939,2895,1
939,2916,3
939,2923,1
939,3018,1
939,3038,6
939,3161,1
939,3261,2
939,3310,1
939,3344,1
939,3347,1
939,3363,1
939,3462,6
939,3479,1
939,3500,18
939,3535,2
939,3681,7
939,3709,1
939,3756,1
939,3762,7
939,3867,2
939,3924,1
939,3965,1
939,3984,4
939,4165,1
939,4350,2
939,4357,2
939,4378,3
939,4426,1
939,4589,1
939,4696,1
939,4718,1
939,4741,1
939,4804,2
939,4846,2
939,4907,3
939,4910,1
939,4913,1
939,4939,1
939,5027,1
939,5111,1
939,5116,2
939,5124,1
939,5419,1
939,5496,10
939,5669,1
939,5864,1
939,6066,3
939,6106,1
939,6413,2
939,6540,2
939,6602,1
939,6634,3
939,6655,3
939,6666,3
939,6806,3
939,6837,5
939,6919,7
939,6995,1
939,7006,1
939,7128,3
939,7135,2
939,7136,2
939,7233,3
939,7422,2
939,7975,1
939,7980,16
939,8069,11
939,8272,2
939,8443,1
939,8658,9
939,8707,4
939,8764,1
939,8854,3
939,9233,3
939,9290,3
939,9311,1
939,9322,2
939,9325,2
939,9667,1
939,9778,5
939,9867,2
939,10077,2
939,10144,8
939,10591,7
939,10675,2
939,10847,1
939,10987,1
939,11148,2
939,11300,1
939,11316,1
939,11385,2
939,11421,1
939,11440,1
939,11458,1
939,11594,3
939,11683,3
939,11760,1
939,11838,1
939,11877,1
939,11890,2
939,11941,5
939,11982,1
939,12027,3
939,12053,2
939,12177,1
939,12371,1
939,12623,1
939,12643,8
939,12694,1
939,12707,3
939,13029,2
939,13140,1
939,13286,1
939,13317,1
939,13411,9
939,13437,1
939,13441,3
939,13448,10
939,13568,4
939,13569,9
939,13718,1
939,13752,4
939,13865,1
939,13869,1
939,13957,1
939,14055,4
939,14081,3
939,14187,2
939,14368,4
939,14541,2
939,14601,1
939,14851,3
1028,1032,1
1028,2164,3
1028,2296,1
1028,2923,1
1028,3261,1
1028,3406,1
1028,3500,4
1028,3709,1
1028,4400,1
1028,4572,1
1028,5117,1
1028,5419,1
1028,5567,1
1028,5574,1
1028,5651,1
1028,5861,1
1028,6565,1
1028,7135,1
1028,7198,1
1028,7233,1
1028,7980,1
1028,8658,2
1028,8707,1
1028,9233,3
1028,9290,2
1028,9304,1
1028,9322,1
1028,9325,1
1028,9550,1
1028,10591,1
1028,11300,1
1028,11440,1
1028,11497,2
1028,12027,1
1028,12126,2
1028,13411,1
1028,13869,1
1028,13991,1
1032,2916,1
1032,2920,1
1032,3315,1
1032,3344,1
1032,3500,4
1032,5067,1
1032,5099,3
1032,5117,1
1032,5419,1
1032,5653,2
1032,6100,1
1032,6593,1
1032,6616,1
1032,6837,1
1032,7128,1
1032,9178,1
1032,9233,1
1032,9325,1
1032,9550,1
1032,9778,1
1032,11300,1
1032,11562,1
1032,12173,1
1032,13448,1
1032,13508,2
1032,13752,1
1032,13980,1
1032,13991,2
1032,14601,1
1079,1372,1
1079,3681,3
1079,3867,1
1079,3914,2
1079,3924,1
1079,4357,2
1079,4426,1
1079,4718,1
1079,5419,1
1079,6655,1
1079,6666,1
1079,6806,1
1079,6837,1
1079,7980,2
1079,8332,1
1079,8432,3
1079,11300,1
1079,11750,1
1079,13140,1
1079,13326,1
1079,13411,2
1079,13441,1
1079,13568,1
1079,13569,2
1079,14541,7
1079,14601,1
1087,1250,1
1087,1437,1
1087,1593,3
1087,2254,1
1087,3018,1
1087,3500,1
1087,5419,1
1087,7128,2
1087,7135,3
1087,7136,1
1087,7824,1
1087,8069,2
1087,8658,1
1087,9290,1
1087,10675,2
1087,11440,1
1087,11932,3
1087,11998,1
1087,12027,9
1087,12173,1
1087,12209,2
1087,13568,1
1087,13957,1
1205,1437,1
1205,1460,1
1205,1593,1
1205,2010,1
1205,2164,1
1205,2368,2
1205,2495,1
1205,2623,1
1205,3500,3
1205,3709,1
1205,3924,1
1205,4633,1
1205,4804,1
1205,4907,1
1205,5117,1
1205,5419,1
1205,5496,2
1205,6014,2
1205,6066,1
1205,6106,1
1205,6655,1
1205,6837,1
1205,7135,1
1205,7422,1
1205,7975,1
1205,7980,3
1205,8272,1
1205,8658,2
1205,9322,1
1205,9550,1
1205,10144,2
1205,10987,1
1205,11300,1
1205,11562,1
1205,11750,2
1205,11941,2
1205,11982,1
1205,12643,3
1205,12707,2
1205,13029,1
1205,13411,1
1205,13448,2
1205,13508,1
1205,14081,1
1224,1250,3
1224,2010,1
1224,2867,1
1224,3462,1
1224,3500,1
1224,3593,1
1224,4357,1
1224,5419,1
1224,6655,1
1224,7006,1
1224,7128,1
1224,8069,2
1224,8658,1
1224,9195,1
1224,9290,1
1224,9304,1
1224,9311,2
1224,9550,1
1224,11300,1
1224,11421,1
1224,11838,2
1224,12209,1
1224,12996,1
1224,13116,2
1224,13326,1
1224,13441,1
1224,13508,1
1224,13752,1
1224,13809,1
1224,14055,1
1250,1593,1
1250,2010,1
1250,2653,1
1250,3462,2
1250,3500,1
1250,3535,1
1250,4804,1
1250,6014,1
1250,7006,1
1250,7980,1
1250,8069,2
1250,8658,1
1250,9550,1
1250,10675,1
1250,11300,1
1250,11421,1
1250,11683,1
1250,11838,1
1250,12027,1
1250,12707,1
1250,12996,1
1250,13116,1
1250,13326,1
1250,13441,1
1250,13448,1
1250,13508,1
1250,14055,1
1372,4262,1
1372,4718,1
1372,5574,1
1372,5669,1
1372,5771,1
1372,6655,3
1372,7980,2
1372,8443,1
1372,8658,7
1372,9322,1
1372,9778,4
1372,10144,4
1372,10966,1
1372,11300,1
1372,11750,1
1372,11890,1
1372,12173,1
1372,12371,1
1372,12643,1
1372,13411,1
1372,13448,2
1372,13957,1
1433,1460,1
1433,4804,1
1433,4907,1
1433,5027,2
1433,6066,1
1433,7422,1
1433,7975,1
1433,7980,4
1433,8272,1
1433,8707,1
1433,9325,1
1433,10675,1
1433,11440,1
1433,11760,1
1433,12177,1
1433,13448,1
1433,13569,1
1433,14081,1
1437,1441,1
1437,1460,3
1437,1593,3
1437,1887,1
1437,2138,4
1437,2164,3
1437,2252,1
1437,2495,1
1437,3363,1
1437,3500,5
1437,3681,2
1437,3709,1
1437,3762,3
1437,4633,1
1437,4846,4
1437,5419,1
1437,5496,2
1437,5523,1
1437,6066,1
1437,6100,1
1437,6540,1
1437,6655,1
1437,6806,2
1437,6837,1
1437,6919,2
1437,6995,2
1437,7128,2
1437,7135,2
1437,7233,1
1437,7422,2
1437,7980,4
1437,8069,5
1437,8658,3
1437,9233,1
1437,9311,1
1437,9412,1
1437,10144,1
1437,10591,2
1437,10648,1
1437,10987,1
1437,11019,1
1437,11683,1
1437,11748,1
1437,11941,1
1437,12027,1
1437,12167,1
1437,12371,1
1437,12643,1
1437,13116,1
1437,13326,1
1437,13437,1
1437,13441,1
1437,13448,1
1437,13568,2
1437,13752,1
1437,13865,1
1441,1460,1
1441,2092,1
1441,2138,1
1441,2495,1
1441,3681,1
1441,4633,1
1441,7128,1
1441,7135,1
1441,7980,2
1441,8069,2
1441,8272,1
1441,8332,1
1441,9778,2
1441,11941,2
1441,11998,1
1441,12643,1
1441,12771,1
1441,13568,1
1441,13718,1
1441,14055,2
1460,1593,6
1460,1807,2
1460,1887,1
1460,2010,4
1460,2252,3
1460,2254,2
1460,2495,1
1460,2606,1
1460,2895,1
1460,3018,1
1460,3038,2
1460,3310,1
1460,3363,4
1460,3451,1
1460,3462,2
1460,3500,4
1460,3681,3
1460,3924,1
1460,3984,2
1460,4165,1
1460,4357,1
1460,4378,1
1460,4633,1
1460,4642,1
1460,4804,3
1460,4846,5
1460,4907,2
1460,4910,1
1460,5117,1
1460,5419,6
1460,5496,5
1460,5523,2
1460,5574,1
1460,5653,1
1460,5669,1
1460,5944,1
1460,6014,1
1460,6066,1
1460,6100,3
1460,6106,2
1460,6540,1
1460,6655,2
1460,6806,3
1460,6837,2
1460,6919,2
1460,6995,1
1460,7006,1
1460,7128,7
1460,7135,4
1460,7136,2
1460,7233,5
1460,7422,1
1460,7975,2
1460,7980,10
1460,8069,8
1460,8272,1
1460,8658,6
1460,8707,1
1460,8764,1
1460,9311,1
1460,9322,4
1460,9325,1
1460,9412,1
1460,9596,1
1460,9778,3
1460,10144,2
1460,10591,3
1460,10646,1
1460,11440,1
1460,11458,1
1460,11555,1
1460,11594,1
1460,11683,1
1460,11748,1
1460,11792,1
1460,11941,3
1460,11982,1
1460,12027,2
1460,12643,2
1460,12707,1
1460,12996,1
1460,13029,1
1460,13326,3
1460,13411,4
1460,13441,1
1460,13448,3
1460,13568,1
1460,13569,4
1460,13752,3
1460,13957,1
1460,14055,1
1460,14368,2
1593,2010,2
1593,2164,1
1593,2252,3
1593,2254,2
1593,2282,1
1593,3038,3
1593,3247,2
1593,3261,1
1593,3310,1
1593,3347,1
1593,3479,1
1593,3500,5
1593,3681,2
1593,3914,1
1593,4350,2
1593,4357,4
1593,4640,1
1593,4642,1
1593,5124,5
1593,5419,6
1593,5496,1
1593,5651,1
1593,6014,1
1593,6106,1
1593,6602,1
1593,6806,2
1593,6837,1
1593,6919,2
1593,6995,1
1593,7006,1
1593,7128,9
1593,7135,5
1593,7136,3
1593,7198,1
1593,7233,10
1593,7929,1
1593,7980,6
1593,8069,3
1593,8432,1
1593,8658,3
1593,9233,2
1593,9412,1
1593,9778,2
1593,10381,1
1593,10591,1
1593,10675,2
1593,11300,1
1593,11440,1
1593,11555,1
1593,11792,1
1593,11932,3
1593,11941,1
1593,11982,2
1593,12027,9
1593,12209,1
1593,12643,1
1593,12694,1
1593,12771,1
1593,12790,1
1593,13326,1
1593,13411,2
1593,13568,1
1593,13569,1
1593,13752,2
1593,13957,2
1654,2010,1
1654,2164,3
1654,2916,1
1654,3479,1
1654,3500,2
1654,3984,1
1654,4400,1
1654,5099,1
1654,5111,2
1654,5116,1
1654,6066,1
1654,6540,1
1654,7980,3
1654,8351,1
1654,8658,1
1654,9233,2
1654,9290,1
1654,9304,1
1654,11440,1
1654,11497,1
1654,13718,1
1654,14154,1
1654,14601,1
1683,1807,1
1683,2164,3
1683,3500,4
1683,3984,1
1683,6837,1
1683,7929,1
1683,7980,3
1683,8034,1
1683,8764,1
1683,8854,1
1683,9178,2
1683,9233,1
1683,9325,1
1683,9667,1
1683,10144,1
1683,11683,1
1683,11977,1
1683,13411,1
1683,13448,1
1683,14187,1
1683,14368,1
1807,2010,1
1807,2164,5
1807,2920,1
1807,2923,1
1807,3161,1
1807,3479,1
1807,3500,8
1807,3681,1
1807,3762,4
1807,3965,1
1807,3984,2
1807,4939,2
1807,5117,5
